"fill","region","year","y"
"二氧化碳排放总量","东亚和太平洋",1990,3093880.16
"二氧化碳排放总量","欧洲和中亚",1990,NA
"二氧化碳排放总量","拉美和加勒比海",1990,986228.65
"二氧化碳排放总量","中东和北非",1990,566372.45
"二氧化碳排放总量","南亚",1990,782042.76
"二氧化碳排放总量","撒哈拉以南非洲",1990,464093.67
"二氧化碳排放总量","全球",1990,22529936
"二氧化碳排放总量","北美",1990,1776683.50333333
"二氧化碳排放总量","东亚和太平洋",1991,3289803.58
"二氧化碳排放总量","欧洲和中亚",1991,NA
"二氧化碳排放总量","拉美和加勒比海",1991,1001061.66
"二氧化碳排放总量","中东和北非",1991,597625.19
"二氧化碳排放总量","南亚",1991,829911.77
"二氧化碳排放总量","撒哈拉以南非洲",1991,472215.62
"二氧化碳排放总量","全球",1991,22867024
"二氧化碳排放总量","北美",1991,1773267.08
"二氧化碳排放总量","东亚和太平洋",1992,3450813
"二氧化碳排放总量","欧洲和中亚",1992,3885852.61
"二氧化碳排放总量","拉美和加勒比海",1992,1022689.63
"二氧化碳排放总量","中东和北非",1992,637511.14
"二氧化碳排放总量","南亚",1992,882456.22
"二氧化碳排放总量","撒哈拉以南非洲",1992,475675.86
"二氧化碳排放总量","全球",1992,22445664
"二氧化碳排放总量","北美",1992,1781354.03666667
"二氧化碳排放总量","东亚和太平洋",1993,3688790.23
"二氧化碳排放总量","欧洲和中亚",1993,3544417.83
"二氧化碳排放总量","拉美和加勒比海",1993,1056323.35
"二氧化碳排放总量","中东和北非",1993,640556.43
"二氧化碳排放总量","南亚",1993,917861.1
"二氧化碳排放总量","撒哈拉以南非洲",1993,494622.16
"二氧化碳排放总量","全球",1993,22467648
"二氧化碳排放总量","北美",1993,1881961.85
"二氧化碳排放总量","东亚和太平洋",1994,3894961.1
"二氧化碳排放总量","欧洲和中亚",1994,3095729.97
"二氧化碳排放总量","拉美和加勒比海",1994,1104848.77
"二氧化碳排放总量","中东和北非",1994,717998.5
"二氧化碳排放总量","南亚",1994,977600.2
"二氧化碳排放总量","撒哈拉以南非洲",1994,497102.74
"二氧化碳排放总量","全球",1994,22896336
"二氧化碳排放总量","北美",1994,1894047.06
"二氧化碳排放总量","东亚和太平洋",1995,4222032.12
"二氧化碳排放总量","欧洲和中亚",1995,3001413.43
"二氧化碳排放总量","拉美和加勒比海",1995,1129491.01
"二氧化碳排放总量","中东和北非",1995,736006.07
"二氧化碳排放总量","南亚",1995,1036972.6
"二氧化碳排放总量","撒哈拉以南非洲",1995,490805.67
"二氧化碳排放总量","全球",1995,23401968
"二氧化碳排放总量","北美",1995,1899408.21333333
"二氧化碳排放总量","东亚和太平洋",1996,4424809.18
"二氧化碳排放总量","欧洲和中亚",1996,2929376.07
"二氧化碳排放总量","拉美和加勒比海",1996,1173293.32
